site,kind,ctgr,seq,ctgrId,hpPpnSeq,hpPpnCd,upPpnCd,devKdCd,sbscTypCd2,sbscTypCd3,feeName,feeType,title,feature_vol,feature_limit,feature_supply,price_origin,price_discount,chips,speed_toplist,speed_data_guide,detail_url,list_url
uplusumobile,usim,LTE,470,003,470,LPZ1001674,U009,003,U,E,LTE 스페셜 플러스,USIM/ESIM,LTE 스페셜 플러스,100GB,기본제공,기본제공,46600,38200,이마트24,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=470&upPpnCd=U009&devKdCd=003,
uplusumobile,usim,LTE,27,003,27,LPZ0000202,U009,003,U,E,LTE 스페셜,USIM/ESIM,LTE 스페셜,11GB+일2GB,기본제공,기본제공,49390,32990,이마트24,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=27&upPpnCd=U009&devKdCd=003,
uplusumobile,usim,LTE,452,003,452,LPZ1000542,U008,003,U,E,LTE (15GB+/통화기본),USIM/ESIM,LTE (15GB+/통화기본),15GB,기본제공,기본제공,48400,20900,이마트24,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=452&upPpnCd=U008&devKdCd=003,
uplusumobile,usim,LTE,410,003,410,LPZ0019646,U007,003,U,E,LTE (10GB+/통화기본),USIM/ESIM,LTE (10GB+/통화기본),10GB,기본제공,기본제공,41950,18900,이마트24,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=410&upPpnCd=U007&devKdCd=003,
uplusumobile,usim,LTE,298,003,298,LPZ0017816,U005,003,U,E,LTE (7GB+/통화기본),USIM/ESIM,LTE (7GB+/통화기본),7GB,기본제공,기본제공,39800,15900,이마트24,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=298&upPpnCd=U005&devKdCd=003,
uplusumobile,usim,LTE,358,003,358,LPZ0018912,U001,003,U,E,LTE (1GB+/통화기본),USIM/ESIM,LTE (1GB+/통화기본),1GB,기본제공,기본제공,25300,9900,이마트24,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=358&upPpnCd=U001&devKdCd=003,
uplusumobile,usim,LTE,178,003,178,LPZ0015766,U009,003,U,E,LTE 스페셜 프로,USIM/ESIM,LTE 스페셜 프로,일5GB,기본제공,기본제공,45900,38200,,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=178&upPpnCd=U009&devKdCd=003,
uplusumobile,usim,LTE,241,003,241,LPZ0017185,U003,003,U,E,LTE (4.5GB+/통화기본),USIM/ESIM,LTE (4.5GB+/통화기본),4.5GB,기본제공,기본제공,36600,13900,,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=241&upPpnCd=U003&devKdCd=003,
uplusumobile,usim,LTE,273,003,273,LPZ0017618,U008,003,U,E,LTE (15GB+/300분),USIM/ESIM,LTE (15GB+/300분),15GB,300분,300건,55000,27450,,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=273&upPpnCd=U008&devKdCd=003,
uplusumobile,usim,LTE,237,003,237,LPZ0017151,U008,003,U,E,LTE (15GB+/180분),USIM/ESIM,LTE (15GB+/180분),15GB,180분,100건,48900,26900,,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=237&upPpnCd=U008&devKdCd=003,
uplusumobile,usim,LTE,203,003,203,LPZ0016554,U008,003,U,E,LTE (15GB+/100분),USIM/ESIM,LTE (15GB+/100분),15GB,100분,100건,47300,25250,,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=203&upPpnCd=U008&devKdCd=003,
uplusumobile,usim,LTE,240,003,240,LPZ0017188,U003,003,U,E,LTE (5GB+/200분),USIM/ESIM,LTE (5GB+/200분),5GB,200분,100건,28200,12500,,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=240&upPpnCd=U003&devKdCd=003,
uplusumobile,usim,LTE,422,003,422,LPZ0012031,U003,003,U,E,LTE (5GB+/100분),USIM/ESIM,LTE (5GB+/100분),5GB,100분,100건,23500,11500,,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=422&upPpnCd=U003&devKdCd=003,
uplusumobile,usim,LTE,443,003,443,LPZ0012449,U023,003,U,E,LTE (3GB+/100분),USIM/ESIM,LTE (3GB+/100분),3GB,100분,100건,26000,9500,,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=443&upPpnCd=U023&devKdCd=003,
uplusumobile,usim,LTE,355,003,355,LPZ0018797,U002,003,U,E,LTE (2.5GB+/200분),USIM/ESIM,LTE (2.5GB+/200분),2.5GB,200분,100건,22500,9500,,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=355&upPpnCd=U002&devKdCd=003,
uplusumobile,usim,LTE,359,003,359,LPZ0018914,U001,003,U,E,LTE (1GB+/100분),USIM/ESIM,LTE (1GB+/100분),1GB,100분,100건,17800,7900,,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=359&upPpnCd=U001&devKdCd=003,
uplusumobile,usim,LTE,200,003,200,LPZ0016538,U004,003,U,E,LTE (6GB/통화기본),USIM/ESIM,LTE (6GB/통화기본),6GB,기본제공,기본제공,35000,9500,,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=200&upPpnCd=U004&devKdCd=003,
uplusumobile,usim,LTE,299,003,299,LPZ0017840,U003,003,U,E,LTE (4GB/통화기본),USIM/ESIM,LTE (4GB/통화기본),4GB,기본제공,기본제공,33500,7500,,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=299&upPpnCd=U003&devKdCd=003,
uplusumobile,usim,LTE,198,003,198,LPZ0016534,U002,003,U,E,LTE (2.5GB/통화기본),USIM/ESIM,LTE (2.5GB/통화기본),2.5GB,기본제공,기본제공,29000,6900,,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=198&upPpnCd=U002&devKdCd=003,
uplusumobile,usim,LTE,197,003,197,LPZ0016510,U001,003,U,E,LTE (1.5GB/통화기본),USIM/ESIM,LTE (1.5GB/통화기본),1.5GB,기본제공,기본제공,23000,5900,,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=197&upPpnCd=U001&devKdCd=003,
uplusumobile,usim,LTE,530,003,530,LPZ1004395,U_DATA0GB,003,U,E,데이터차단 (0GB/통화기본),USIM/ESIM,데이터차단 (0GB/통화기본),미제공,기본제공,기본제공,13000,4900,디지털 디톡스,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=530&upPpnCd=U_DATA0GB&devKdCd=003,
uplusumobile,usim,LTE,368,003,368,LPZ0019119,U007,003,U,E,LTE (10GB/100분),USIM/ESIM,LTE (10GB/100분),10GB,100분,100건,32400,9900,,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=368&upPpnCd=U007&devKdCd=003,
uplusumobile,usim,LTE,347,003,347,LPZ0018662,U006,003,U,E,LTE (9GB/3000분),USIM/ESIM,LTE (9GB/3000분),9GB,3000분,1000건,37800,12500,,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=347&upPpnCd=U006&devKdCd=003,
uplusumobile,usim,LTE,276,003,276,LPZ0017595,U003,003,U,E,LTE (5GB/300분),USIM/ESIM,LTE (5GB/300분),5GB,300분,100건,27500,10120,,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=276&upPpnCd=U003&devKdCd=003,
uplusumobile,usim,LTE,278,003,278,LPZ0017602,U002,003,U,E,LTE (2.5GB/200분),USIM/ESIM,LTE (2.5GB/200분),2.5GB,200분,100건,20900,6500,,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=278&upPpnCd=U002&devKdCd=003,
uplusumobile,usim,LTE,285,003,285,LPZ0017732,U001,003,U,E,LTE (1.5GB/150분),USIM/ESIM,LTE (1.5GB/150분),1.5GB,150분,100건,12100,4900,,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=285&upPpnCd=U001&devKdCd=003,
uplusumobile,usim,LTE,163,003,163,LPZ0015578,U001,003,U,E,LTE (1GB/60분),USIM/ESIM,LTE (1GB/60분),1GB,60분,100건,10500,3900,,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=163&upPpnCd=U001&devKdCd=003,
uplusumobile,usim,LTE,300,003,300,LPZ0017823,U001,003,U,E,LTE (500MB/60분),USIM/ESIM,LTE (500MB/60분),500MB,60분,50건,7400,3300,,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=300&upPpnCd=U001&devKdCd=003,
uplusumobile,usim,SPCL,577,003,577,LPZ1006240,GS25_LTE,003,U,E,GS25 (150GB+/통화기본),USIM/ESIM,GS25 (150GB+/통화기본),일5GB,기본제공,기본제공,64000,40100,GS25,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=577&upPpnCd=GS25_LTE&devKdCd=003,
uplusumobile,usim,SPCL,578,003,578,LPZ1006242,GS25_LTE,003,U,E,GS25 (71GB+/통화기본),USIM/ESIM,GS25 (71GB+/통화기본),11GB+일2GB,기본제공,기본제공,58790,34900,GS25,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=578&upPpnCd=GS25_LTE&devKdCd=003,
uplusumobile,usim,SPCL,579,003,579,LPZ1006244,GS25_LTE,003,U,E,GS25 (25GB+/100분),USIM/ESIM,GS25 (25GB+/100분),(15+10)GB,100분,100건,52800,28900,GS25,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=579&upPpnCd=GS25_LTE&devKdCd=003,
uplusumobile,usim,SPCL,580,003,580,LPZ1006246,GS25_5G,003,U,E,GS25 5G (10GB/200분),USIM/ESIM,GS25 5G (10GB/200분),10GB,200분,100건,32800,13500,GS25,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=580&upPpnCd=GS25_5G&devKdCd=003,
uplusumobile,usim,SPCL,570,003,570,LPZ1005543,DAISO_24M,003,U,E,다성비 (71GB+/통화기본) [매월 다이소 5천원],USIM/ESIM,다성비 (71GB+/통화기본) [매월 다이소 5천원],11GB+일2GB,기본제공,기본제공,51290,34890,다이소,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=570&upPpnCd=DAISO_24M&devKdCd=003,
uplusumobile,usim,SPCL,571,003,571,LPZ1005544,DAISO_24M,003,U,E,다성비 (25GB+/통화기본) [매월 다이소 5천원],USIM/ESIM,다성비 (25GB+/통화기본) [매월 다이소 5천원],(15+10)GB,기본제공,기본제공,51900,23800,다이소,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=571&upPpnCd=DAISO_24M&devKdCd=003,
uplusumobile,usim,SPCL,572,003,572,LPZ1005545,DAISO_24M,003,U,E,다성비 (17GB+/통화기본) [매월 다이소 5천원],USIM/ESIM,다성비 (17GB+/통화기본) [매월 다이소 5천원],(7+10)GB,기본제공,기본제공,43300,19400,다이소,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=572&upPpnCd=DAISO_24M&devKdCd=003,
uplusumobile,usim,SPCL,573,003,573,LPZ1005546,DAISO_24M,003,U,E,다성비 (7GB+/통화기본) [매월 다이소 5천원],USIM/ESIM,다성비 (7GB+/통화기본) [매월 다이소 5천원],7GB,기본제공,기본제공,41700,17800,다이소,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=573&upPpnCd=DAISO_24M&devKdCd=003,
uplusumobile,usim,SPCL,575,003,575,LPZ1005548,DAISO_24M,003,U,E,다성비 (1GB+/통화기본) [매월 다이소 5천원],USIM/ESIM,다성비 (1GB+/통화기본) [매월 다이소 5천원],1GB,기본제공,기본제공,26300,10900,다이소,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=575&upPpnCd=DAISO_24M&devKdCd=003,
uplusumobile,usim,SPCL,576,003,576,LPZ1005549,DAISO_24M,003,U,E,다성비 (1.5GB/통화기본) [매월 다이소 5천원],USIM/ESIM,다성비 (1.5GB/통화기본) [매월 다이소 5천원],1.5GB,기본제공,기본제공,26000,8900,다이소,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=576&upPpnCd=DAISO_24M&devKdCd=003,
uplusumobile,usim,SPCL,558,003,558,LPZ1005269,YOUNG_LTE,003,U,E,YOUNG (100GB+/통화기본),USIM/ESIM,YOUNG (100GB+/통화기본),100GB,기본제공,기본제공,47600,39200,올리브영,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=558&upPpnCd=YOUNG_LTE&devKdCd=003,
uplusumobile,usim,SPCL,559,003,559,LPZ1005270,YOUNG_LTE,003,U,E,YOUNG (71GB+/통화기본),USIM/ESIM,YOUNG (71GB+/통화기본),11GB+일2GB,기본제공,기본제공,50390,33990,올리브영,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=559&upPpnCd=YOUNG_LTE&devKdCd=003,
uplusumobile,usim,SPCL,561,003,561,LPZ1005390,YOUNG_LTE,003,U,E,YOUNG (15GB+/300분),USIM/ESIM,YOUNG (15GB+/300분),15GB,300분,300건,56000,28450,올리브영,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=561&upPpnCd=YOUNG_LTE&devKdCd=003,
uplusumobile,usim,SPCL,562,003,562,LPZ1005392,YOUNG_LTE,003,U,E,YOUNG (9GB/3000분),USIM/ESIM,YOUNG (9GB/3000분),9GB,3000분,1000건,38800,13500,올리브영,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=562&upPpnCd=YOUNG_LTE&devKdCd=003,
uplusumobile,usim,SPCL,563,003,563,LPZ1005393,YOUNG_LTE,003,U,E,YOUNG (6GB/통화기본),USIM/ESIM,YOUNG (6GB/통화기본),6GB,기본제공,기본제공,36000,10500,올리브영,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=563&upPpnCd=YOUNG_LTE&devKdCd=003,
uplusumobile,usim,SPCL,560,003,560,LPZ1005272,YOUNG_LTE,003,U,E,YOUNG (1GB+/통화기본),USIM/ESIM,YOUNG (1GB+/통화기본),1GB,기본제공,기본제공,26300,10900,올리브영,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=560&upPpnCd=YOUNG_LTE&devKdCd=003,
uplusumobile,usim,SPCL,564,003,564,LPZ1005391,YOUNG_5G,003,U,E,YOUNG 5G (50GB+/통화기본),USIM/ESIM,YOUNG 5G (50GB+/통화기본),50GB,기본제공,기본제공,51000,38850,올리브영,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=564&upPpnCd=YOUNG_5G&devKdCd=003,
uplusumobile,usim,SPCL,565,003,565,LPZ1005394,YOUNG_5G,003,U,E,YOUNG 5G (3GB/통화기본),USIM/ESIM,YOUNG 5G (3GB/통화기본),3GB,기본제공,기본제공,25400,8900,올리브영,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=565&upPpnCd=YOUNG_5G&devKdCd=003,
uplusumobile,usim,SPCL,537,003,537,LPZ1003065,ezlKpass,003,U,E,이동의즐거움 K-패스 (100GB+/통화기본),USIM/ESIM,이동의즐거움 K-패스 (100GB+/통화기본),100GB,기본제공,기본제공,47600,38400,대중교통할인,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=537&upPpnCd=ezlKpass&devKdCd=003,
uplusumobile,usim,SPCL,538,003,538,LPZ1001481,ezlKpass,003,U,E,이동의즐거움 K-패스 (71GB+/통화기본),USIM/ESIM,이동의즐거움 K-패스 (71GB+/통화기본),11GB+일2GB,기본제공,기본제공,50390,33990,대중교통할인,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=538&upPpnCd=ezlKpass&devKdCd=003,
uplusumobile,usim,SPCL,539,003,539,LPZ1001487,ezlKpass,003,U,E,이동의즐거움 K-패스 (15GB+/통화기본),USIM/ESIM,이동의즐거움 K-패스 (15GB+/통화기본),15GB,기본제공,기본제공,49400,21400,대중교통할인,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=539&upPpnCd=ezlKpass&devKdCd=003,
uplusumobile,usim,SPCL,540,003,540,LPZ0018077,ezlKpass,003,U,E,이동의즐거움 K-패스 (7GB+/통화기본),USIM/ESIM,이동의즐거움 K-패스 (7GB+/통화기본),7GB,기본제공,기본제공,40800,16200,대중교통할인,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=540&upPpnCd=ezlKpass&devKdCd=003,
uplusumobile,usim,SPCL,541,003,541,LPZ1004302,ezlKpass,003,U,E,이동의즐거움 K-패스 (1GB+/통화기본),USIM/ESIM,이동의즐거움 K-패스 (1GB+/통화기본),1GB,기본제공,기본제공,26300,10900,대중교통할인,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=541&upPpnCd=ezlKpass&devKdCd=003,
uplusumobile,usim,SPCL,547,003,547,LPZ1004875,PLUSALPHA,003,U,E,데이터플러스 (15GB+/100분),USIM/ESIM,데이터플러스 (15GB+/100분),(15+10)GB,100분,100건,51550,26900,매월데이터10GB추가,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=547&upPpnCd=PLUSALPHA&devKdCd=003,
uplusumobile,usim,SPCL,535,003,535,LPZ1004293,PLUSALPHA,003,U,E,데이터플러스 (15GB+/통화기본),USIM/ESIM,데이터플러스 (15GB+/통화기본),(15+10)GB,기본제공,기본제공,50000,21900,매월데이터10GB추가,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=535&upPpnCd=PLUSALPHA&devKdCd=003,
uplusumobile,usim,SPCL,566,003,566,LPZ1005395,PLUSALPHA,003,U,E,데이터플러스 (10GB+/통화기본),USIM/ESIM,데이터플러스 (10GB+/통화기본),(10+10)GB,기본제공,기본제공,43550,19900,매월데이터10GB추가,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=566&upPpnCd=PLUSALPHA&devKdCd=003,
uplusumobile,usim,SPCL,536,003,536,LPZ1004294,PLUSALPHA,003,U,E,데이터플러스 (7GB+/통화기본),USIM/ESIM,데이터플러스 (7GB+/통화기본),(7+10)GB,기본제공,기본제공,41400,17500,매월데이터10GB추가,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=536&upPpnCd=PLUSALPHA&devKdCd=003,
uplusumobile,usim,SPCL,542,003,542,LPZ1004290,hywill_LTE,003,U,E,플러스알파 (71GB+/통화기본),USIM/ESIM,플러스알파 (71GB+/통화기본),11GB+일2GB,기본제공,기본제공,51000,34600,윌야쿠르트240개,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=542&upPpnCd=hywill_LTE&devKdCd=003,
uplusumobile,usim,SPCL,545,003,545,LPZ1004873,hywill_LTE,003,U,E,플러스알파 (15GB+/통화기본),USIM/ESIM,플러스알파 (15GB+/통화기본),15GB,기본제공,기본제공,50000,22500,윌야쿠르트240개,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=545&upPpnCd=hywill_LTE&devKdCd=003,
uplusumobile,usim,SPCL,546,003,546,LPZ1004874,hywill_LTE,003,U,E,플러스알파 (7GB+/통화기본),USIM/ESIM,플러스알파 (7GB+/통화기본),7GB,기본제공,기본제공,41400,17500,윌야쿠르트240개,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=546&upPpnCd=hywill_LTE&devKdCd=003,
uplusumobile,usim,SPCL,543,003,543,LPZ1004298,hywill_LTE,003,U,E,플러스알파 (4.5GB+/통화기본),USIM/ESIM,플러스알파 (4.5GB+/통화기본),4.5GB,기본제공,기본제공,38200,15500,윌야쿠르트240개,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=543&upPpnCd=hywill_LTE&devKdCd=003,
uplusumobile,usim,SPCL,544,003,544,LPZ1004921,hywill_LTE,003,U,E,플러스알파 (1GB+/통화기본),USIM/ESIM,플러스알파 (1GB+/통화기본),1GB,기본제공,기본제공,26900,11500,윌야쿠르트240개,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=544&upPpnCd=hywill_LTE&devKdCd=003,
uplusumobile,usim,SPCL,494,003,494,LPZ1000002,PAIKS_LTE,003,U,E,빽다방 100잔 (71GB+/통화기본),USIM/ESIM,빽다방 100잔 (71GB+/통화기본),11GB+일2GB,기본제공,기본제공,50000,34500,커피100잔 제공,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=494&upPpnCd=PAIKS_LTE&devKdCd=003,
uplusumobile,usim,SPCL,495,003,495,LPZ1000003,PAIKS_LTE,003,U,E,빽다방 100잔 (15GB+/통화기본),USIM/ESIM,빽다방 100잔 (15GB+/통화기본),15GB,기본제공,기본제공,49000,22400,커피100잔 제공,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=495&upPpnCd=PAIKS_LTE&devKdCd=003,
uplusumobile,usim,SPCL,496,003,496,LPZ1000007,PAIKS_LTE,003,U,E,빽다방 100잔 (7GB+/통화기본),USIM/ESIM,빽다방 100잔 (7GB+/통화기본),7GB,기본제공,기본제공,40000,17900,커피100잔 제공,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=496&upPpnCd=PAIKS_LTE&devKdCd=003,
uplusumobile,usim,SPCL,497,003,497,LPZ1000009,PAIKS_LTE,003,U,E,빽다방 100잔 (1GB+/통화기본),USIM/ESIM,빽다방 100잔 (1GB+/통화기본),1GB,기본제공,기본제공,26000,11400,커피100잔 제공,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=497&upPpnCd=PAIKS_LTE&devKdCd=003,
uplusumobile,usim,SPCL,498,003,498,LPZ1000010,PAIKS_5G,003,U,E,빽다방 100잔 5G (10GB/통화기본),USIM/ESIM,빽다방 100잔 5G (10GB/통화기본),10GB,기본제공,기본제공,36000,14000,커피100잔 제공,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=498&upPpnCd=PAIKS_5G&devKdCd=003,
uplusumobile,usim,SPCL,499,003,499,LPZ1000012,PAIKS_5G,003,U,E,빽다방 100잔 5G (5GB/통화기본),USIM/ESIM,빽다방 100잔 5G (5GB/통화기본),5GB,기본제공,기본제공,28000,12400,커피100잔 제공,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=499&upPpnCd=PAIKS_5G&devKdCd=003,
uplusumobile,usim,SPCL,521,003,521,LPZ1003942,KYOBO_LTE,003,U,E,교보문고 북 플러스알파 (100GB+/통화기본),USIM/ESIM,교보문고 북 플러스알파 (100GB+/통화기본),100GB,기본제공,기본제공,47510,39100,독서 영화 혜택제공,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=521&upPpnCd=KYOBO_LTE&devKdCd=003,
uplusumobile,usim,SPCL,522,003,522,LPZ1003955,KYOBO_LTE,003,U,E,교보문고 북 플러스알파 (71GB+/통화기본),USIM/ESIM,교보문고 북 플러스알파 (71GB+/통화기본),11GB+일2GB,기본제공,기본제공,49390,33500,독서 영화 혜택제공,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=522&upPpnCd=KYOBO_LTE&devKdCd=003,
uplusumobile,usim,SPCL,523,003,523,LPZ1003956,KYOBO_LTE,003,U,E,교보문고 북 플러스알파 (15GB+/통화기본),USIM/ESIM,교보문고 북 플러스알파 (15GB+/통화기본),15GB,기본제공,기본제공,49400,21900,독서 영화 혜택제공,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=523&upPpnCd=KYOBO_LTE&devKdCd=003,
uplusumobile,usim,SPCL,524,003,524,LPZ1003962,KYOBO_LTE,003,U,E,교보문고 북 플러스알파 (10GB+/통화기본),USIM/ESIM,교보문고 북 플러스알파 (10GB+/통화기본),10GB,기본제공,기본제공,42950,19900,독서 영화 혜택제공,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=524&upPpnCd=KYOBO_LTE&devKdCd=003,
uplusumobile,usim,SPCL,525,003,525,LPZ1003964,KYOBO_LTE,003,U,E,교보문고 북 플러스알파 (4.5GB+/통화기본),USIM/ESIM,교보문고 북 플러스알파 (4.5GB+/통화기본),4.5GB,기본제공,기본제공,36600,13900,독서 영화 혜택제공,,,https://www.uplusumobile.com/product/pric/pricDetail?seq=525&upPpnCd=KYOBO_LTE&devKdCd=003,
