site,kind,ctgr,seq,upPpnCd,devKdCd,ppnCd,detail_url
uplusumobile,usim,LTE,470,U009,003,LPZ1001674,https://www.uplusumobile.com/product/pric/pricDetail?seq=470&upPpnCd=U009&devKdCd=003
uplusumobile,usim,LTE,27,U009,003,LPZ0000202,https://www.uplusumobile.com/product/pric/pricDetail?seq=27&upPpnCd=U009&devKdCd=003
uplusumobile,usim,LTE,452,U008,003,LPZ1000542,https://www.uplusumobile.com/product/pric/pricDetail?seq=452&upPpnCd=U008&devKdCd=003
uplusumobile,usim,LTE,410,U007,003,LPZ0019646,https://www.uplusumobile.com/product/pric/pricDetail?seq=410&upPpnCd=U007&devKdCd=003
uplusumobile,usim,LTE,298,U005,003,LPZ0017816,https://www.uplusumobile.com/product/pric/pricDetail?seq=298&upPpnCd=U005&devKdCd=003
uplusumobile,usim,LTE,358,U001,003,LPZ0018912,https://www.uplusumobile.com/product/pric/pricDetail?seq=358&upPpnCd=U001&devKdCd=003
uplusumobile,usim,LTE,178,U009,003,LPZ0015766,https://www.uplusumobile.com/product/pric/pricDetail?seq=178&upPpnCd=U009&devKdCd=003
uplusumobile,usim,LTE,241,U003,003,LPZ0017185,https://www.uplusumobile.com/product/pric/pricDetail?seq=241&upPpnCd=U003&devKdCd=003
uplusumobile,usim,LTE,273,U008,003,LPZ0017618,https://www.uplusumobile.com/product/pric/pricDetail?seq=273&upPpnCd=U008&devKdCd=003
uplusumobile,usim,LTE,237,U008,003,LPZ0017151,https://www.uplusumobile.com/product/pric/pricDetail?seq=237&upPpnCd=U008&devKdCd=003
uplusumobile,usim,LTE,203,U008,003,LPZ0016554,https://www.uplusumobile.com/product/pric/pricDetail?seq=203&upPpnCd=U008&devKdCd=003
uplusumobile,usim,LTE,240,U003,003,LPZ0017188,https://www.uplusumobile.com/product/pric/pricDetail?seq=240&upPpnCd=U003&devKdCd=003
uplusumobile,usim,LTE,422,U003,003,LPZ0012031,https://www.uplusumobile.com/product/pric/pricDetail?seq=422&upPpnCd=U003&devKdCd=003
uplusumobile,usim,LTE,443,U023,003,LPZ0012449,https://www.uplusumobile.com/product/pric/pricDetail?seq=443&upPpnCd=U023&devKdCd=003
uplusumobile,usim,LTE,355,U002,003,LPZ0018797,https://www.uplusumobile.com/product/pric/pricDetail?seq=355&upPpnCd=U002&devKdCd=003
uplusumobile,usim,LTE,359,U001,003,LPZ0018914,https://www.uplusumobile.com/product/pric/pricDetail?seq=359&upPpnCd=U001&devKdCd=003
uplusumobile,usim,LTE,200,U004,003,LPZ0016538,https://www.uplusumobile.com/product/pric/pricDetail?seq=200&upPpnCd=U004&devKdCd=003
uplusumobile,usim,LTE,299,U003,003,LPZ0017840,https://www.uplusumobile.com/product/pric/pricDetail?seq=299&upPpnCd=U003&devKdCd=003
uplusumobile,usim,LTE,198,U002,003,LPZ0016534,https://www.uplusumobile.com/product/pric/pricDetail?seq=198&upPpnCd=U002&devKdCd=003
uplusumobile,usim,LTE,197,U001,003,LPZ0016510,https://www.uplusumobile.com/product/pric/pricDetail?seq=197&upPpnCd=U001&devKdCd=003
uplusumobile,usim,LTE,530,U_DATA0GB,003,LPZ1004395,https://www.uplusumobile.com/product/pric/pricDetail?seq=530&upPpnCd=U_DATA0GB&devKdCd=003
uplusumobile,usim,LTE,368,U007,003,LPZ0019119,https://www.uplusumobile.com/product/pric/pricDetail?seq=368&upPpnCd=U007&devKdCd=003
uplusumobile,usim,LTE,347,U006,003,LPZ0018662,https://www.uplusumobile.com/product/pric/pricDetail?seq=347&upPpnCd=U006&devKdCd=003
uplusumobile,usim,LTE,276,U003,003,LPZ0017595,https://www.uplusumobile.com/product/pric/pricDetail?seq=276&upPpnCd=U003&devKdCd=003
uplusumobile,usim,LTE,278,U002,003,LPZ0017602,https://www.uplusumobile.com/product/pric/pricDetail?seq=278&upPpnCd=U002&devKdCd=003
uplusumobile,usim,LTE,285,U001,003,LPZ0017732,https://www.uplusumobile.com/product/pric/pricDetail?seq=285&upPpnCd=U001&devKdCd=003
uplusumobile,usim,LTE,163,U001,003,LPZ0015578,https://www.uplusumobile.com/product/pric/pricDetail?seq=163&upPpnCd=U001&devKdCd=003
uplusumobile,usim,LTE,300,U001,003,LPZ0017823,https://www.uplusumobile.com/product/pric/pricDetail?seq=300&upPpnCd=U001&devKdCd=003
uplusumobile,usim,SPCL,577,GS25_LTE,003,LPZ1006240,https://www.uplusumobile.com/product/pric/pricDetail?seq=577&upPpnCd=GS25_LTE&devKdCd=003
uplusumobile,usim,SPCL,578,GS25_LTE,003,LPZ1006242,https://www.uplusumobile.com/product/pric/pricDetail?seq=578&upPpnCd=GS25_LTE&devKdCd=003
uplusumobile,usim,SPCL,579,GS25_LTE,003,LPZ1006244,https://www.uplusumobile.com/product/pric/pricDetail?seq=579&upPpnCd=GS25_LTE&devKdCd=003
uplusumobile,usim,SPCL,580,GS25_5G,003,LPZ1006246,https://www.uplusumobile.com/product/pric/pricDetail?seq=580&upPpnCd=GS25_5G&devKdCd=003
uplusumobile,usim,SPCL,570,DAISO_24M,003,LPZ1005543,https://www.uplusumobile.com/product/pric/pricDetail?seq=570&upPpnCd=DAISO_24M&devKdCd=003
uplusumobile,usim,SPCL,571,DAISO_24M,003,LPZ1005544,https://www.uplusumobile.com/product/pric/pricDetail?seq=571&upPpnCd=DAISO_24M&devKdCd=003
uplusumobile,usim,SPCL,572,DAISO_24M,003,LPZ1005545,https://www.uplusumobile.com/product/pric/pricDetail?seq=572&upPpnCd=DAISO_24M&devKdCd=003
uplusumobile,usim,SPCL,573,DAISO_24M,003,LPZ1005546,https://www.uplusumobile.com/product/pric/pricDetail?seq=573&upPpnCd=DAISO_24M&devKdCd=003
uplusumobile,usim,SPCL,575,DAISO_24M,003,LPZ1005548,https://www.uplusumobile.com/product/pric/pricDetail?seq=575&upPpnCd=DAISO_24M&devKdCd=003
uplusumobile,usim,SPCL,576,DAISO_24M,003,LPZ1005549,https://www.uplusumobile.com/product/pric/pricDetail?seq=576&upPpnCd=DAISO_24M&devKdCd=003
uplusumobile,usim,SPCL,558,YOUNG_LTE,003,LPZ1005269,https://www.uplusumobile.com/product/pric/pricDetail?seq=558&upPpnCd=YOUNG_LTE&devKdCd=003
uplusumobile,usim,SPCL,559,YOUNG_LTE,003,LPZ1005270,https://www.uplusumobile.com/product/pric/pricDetail?seq=559&upPpnCd=YOUNG_LTE&devKdCd=003
uplusumobile,usim,SPCL,561,YOUNG_LTE,003,LPZ1005390,https://www.uplusumobile.com/product/pric/pricDetail?seq=561&upPpnCd=YOUNG_LTE&devKdCd=003
uplusumobile,usim,SPCL,562,YOUNG_LTE,003,LPZ1005392,https://www.uplusumobile.com/product/pric/pricDetail?seq=562&upPpnCd=YOUNG_LTE&devKdCd=003
uplusumobile,usim,SPCL,563,YOUNG_LTE,003,LPZ1005393,https://www.uplusumobile.com/product/pric/pricDetail?seq=563&upPpnCd=YOUNG_LTE&devKdCd=003
uplusumobile,usim,SPCL,560,YOUNG_LTE,003,LPZ1005272,https://www.uplusumobile.com/product/pric/pricDetail?seq=560&upPpnCd=YOUNG_LTE&devKdCd=003
uplusumobile,usim,SPCL,564,YOUNG_5G,003,LPZ1005391,https://www.uplusumobile.com/product/pric/pricDetail?seq=564&upPpnCd=YOUNG_5G&devKdCd=003
uplusumobile,usim,SPCL,565,YOUNG_5G,003,LPZ1005394,https://www.uplusumobile.com/product/pric/pricDetail?seq=565&upPpnCd=YOUNG_5G&devKdCd=003
uplusumobile,usim,SPCL,537,ezlKpass,003,LPZ1003065,https://www.uplusumobile.com/product/pric/pricDetail?seq=537&upPpnCd=ezlKpass&devKdCd=003
uplusumobile,usim,SPCL,538,ezlKpass,003,LPZ1001481,https://www.uplusumobile.com/product/pric/pricDetail?seq=538&upPpnCd=ezlKpass&devKdCd=003
uplusumobile,usim,SPCL,539,ezlKpass,003,LPZ1001487,https://www.uplusumobile.com/product/pric/pricDetail?seq=539&upPpnCd=ezlKpass&devKdCd=003
uplusumobile,usim,SPCL,540,ezlKpass,003,LPZ0018077,https://www.uplusumobile.com/product/pric/pricDetail?seq=540&upPpnCd=ezlKpass&devKdCd=003
uplusumobile,usim,SPCL,541,ezlKpass,003,LPZ1004302,https://www.uplusumobile.com/product/pric/pricDetail?seq=541&upPpnCd=ezlKpass&devKdCd=003
uplusumobile,usim,SPCL,547,PLUSALPHA,003,LPZ1004875,https://www.uplusumobile.com/product/pric/pricDetail?seq=547&upPpnCd=PLUSALPHA&devKdCd=003
uplusumobile,usim,SPCL,535,PLUSALPHA,003,LPZ1004293,https://www.uplusumobile.com/product/pric/pricDetail?seq=535&upPpnCd=PLUSALPHA&devKdCd=003
uplusumobile,usim,SPCL,566,PLUSALPHA,003,LPZ1005395,https://www.uplusumobile.com/product/pric/pricDetail?seq=566&upPpnCd=PLUSALPHA&devKdCd=003
uplusumobile,usim,SPCL,536,PLUSALPHA,003,LPZ1004294,https://www.uplusumobile.com/product/pric/pricDetail?seq=536&upPpnCd=PLUSALPHA&devKdCd=003
uplusumobile,usim,SPCL,542,hywill_LTE,003,LPZ1004290,https://www.uplusumobile.com/product/pric/pricDetail?seq=542&upPpnCd=hywill_LTE&devKdCd=003
uplusumobile,usim,SPCL,545,hywill_LTE,003,LPZ1004873,https://www.uplusumobile.com/product/pric/pricDetail?seq=545&upPpnCd=hywill_LTE&devKdCd=003
uplusumobile,usim,SPCL,546,hywill_LTE,003,LPZ1004874,https://www.uplusumobile.com/product/pric/pricDetail?seq=546&upPpnCd=hywill_LTE&devKdCd=003
uplusumobile,usim,SPCL,543,hywill_LTE,003,LPZ1004298,https://www.uplusumobile.com/product/pric/pricDetail?seq=543&upPpnCd=hywill_LTE&devKdCd=003
uplusumobile,usim,SPCL,544,hywill_LTE,003,LPZ1004921,https://www.uplusumobile.com/product/pric/pricDetail?seq=544&upPpnCd=hywill_LTE&devKdCd=003
uplusumobile,usim,SPCL,494,PAIKS_LTE,003,LPZ1000002,https://www.uplusumobile.com/product/pric/pricDetail?seq=494&upPpnCd=PAIKS_LTE&devKdCd=003
uplusumobile,usim,SPCL,495,PAIKS_LTE,003,LPZ1000003,https://www.uplusumobile.com/product/pric/pricDetail?seq=495&upPpnCd=PAIKS_LTE&devKdCd=003
uplusumobile,usim,SPCL,496,PAIKS_LTE,003,LPZ1000007,https://www.uplusumobile.com/product/pric/pricDetail?seq=496&upPpnCd=PAIKS_LTE&devKdCd=003
uplusumobile,usim,SPCL,497,PAIKS_LTE,003,LPZ1000009,https://www.uplusumobile.com/product/pric/pricDetail?seq=497&upPpnCd=PAIKS_LTE&devKdCd=003
uplusumobile,usim,SPCL,498,PAIKS_5G,003,LPZ1000010,https://www.uplusumobile.com/product/pric/pricDetail?seq=498&upPpnCd=PAIKS_5G&devKdCd=003
uplusumobile,usim,SPCL,499,PAIKS_5G,003,LPZ1000012,https://www.uplusumobile.com/product/pric/pricDetail?seq=499&upPpnCd=PAIKS_5G&devKdCd=003
uplusumobile,usim,SPCL,521,KYOBO_LTE,003,LPZ1003942,https://www.uplusumobile.com/product/pric/pricDetail?seq=521&upPpnCd=KYOBO_LTE&devKdCd=003
uplusumobile,usim,SPCL,522,KYOBO_LTE,003,LPZ1003955,https://www.uplusumobile.com/product/pric/pricDetail?seq=522&upPpnCd=KYOBO_LTE&devKdCd=003
uplusumobile,usim,SPCL,523,KYOBO_LTE,003,LPZ1003956,https://www.uplusumobile.com/product/pric/pricDetail?seq=523&upPpnCd=KYOBO_LTE&devKdCd=003
uplusumobile,usim,SPCL,524,KYOBO_LTE,003,LPZ1003962,https://www.uplusumobile.com/product/pric/pricDetail?seq=524&upPpnCd=KYOBO_LTE&devKdCd=003
uplusumobile,usim,SPCL,525,KYOBO_LTE,003,LPZ1003964,https://www.uplusumobile.com/product/pric/pricDetail?seq=525&upPpnCd=KYOBO_LTE&devKdCd=003
uplusumobile,usim,SPCL,526,KYOBO_LTE,003,LPZ1003969,https://www.uplusumobile.com/product/pric/pricDetail?seq=526&upPpnCd=KYOBO_LTE&devKdCd=003
uplusumobile,usim,SPCL,532,SelfCare,003,LPZ1004464,https://www.uplusumobile.com/product/pric/pricDetail?seq=532&upPpnCd=SelfCare&devKdCd=003
uplusumobile,usim,SPCL,315,SelfCare,003,LPZ0018238,https://www.uplusumobile.com/product/pric/pricDetail?seq=315&upPpnCd=SelfCare&devKdCd=003
uplusumobile,usim,SPCL,316,SelfCare,003,LPZ0018235,https://www.uplusumobile.com/product/pric/pricDetail?seq=316&upPpnCd=SelfCare&devKdCd=003
uplusumobile,usim,SPCL,213,NPAY,003,LPZ0016369,https://www.uplusumobile.com/product/pric/pricDetail?seq=213&upPpnCd=NPAY&devKdCd=003
uplusumobile,usim,SPCL,475,NPAY,003,LPZ1001492,https://www.uplusumobile.com/product/pric/pricDetail?seq=475&upPpnCd=NPAY&devKdCd=003
uplusumobile,usim,SPCL,476,NPAY,003,LPZ1001478,https://www.uplusumobile.com/product/pric/pricDetail?seq=476&upPpnCd=NPAY&devKdCd=003
uplusumobile,usim,SPCL,477,NPAY,003,LPZ1001501,https://www.uplusumobile.com/product/pric/pricDetail?seq=477&upPpnCd=NPAY&devKdCd=003
uplusumobile,usim,SPCL,478,NPAY,003,LPZ1001510,https://www.uplusumobile.com/product/pric/pricDetail?seq=478&upPpnCd=NPAY&devKdCd=003
uplusumobile,usim,SPCL,490,USIMS,003,LPZ1000013,https://www.uplusumobile.com/product/pric/pricDetail?seq=490&upPpnCd=USIMS&devKdCd=003
uplusumobile,usim,SPCL,489,USIMS,003,LPZ1000014,https://www.uplusumobile.com/product/pric/pricDetail?seq=489&upPpnCd=USIMS&devKdCd=003
uplusumobile,usim,SPCL,245,USIMS,003,LPZ0017200,https://www.uplusumobile.com/product/pric/pricDetail?seq=245&upPpnCd=USIMS&devKdCd=003
uplusumobile,usim,SPCL,491,USIMJ,003,LPZ1000016,https://www.uplusumobile.com/product/pric/pricDetail?seq=491&upPpnCd=USIMJ&devKdCd=003
uplusumobile,usim,SPCL,492,USIMJ,003,LPZ1000019,https://www.uplusumobile.com/product/pric/pricDetail?seq=492&upPpnCd=USIMJ&devKdCd=003
uplusumobile,usim,SPCL,493,USIMJ,003,LPZ1000021,https://www.uplusumobile.com/product/pric/pricDetail?seq=493&upPpnCd=USIMJ&devKdCd=003
uplusumobile,usim,SPCL,253,USIMZ,003,LPZ0002680,https://www.uplusumobile.com/product/pric/pricDetail?seq=253&upPpnCd=USIMZ&devKdCd=003
uplusumobile,usim,SPCL,272,USIMZ,003,LPZ0017611,https://www.uplusumobile.com/product/pric/pricDetail?seq=272&upPpnCd=USIMZ&devKdCd=003
uplusumobile,usim,SPCL,479,USIMZ,003,LPZ1001496,https://www.uplusumobile.com/product/pric/pricDetail?seq=479&upPpnCd=USIMZ&devKdCd=003
uplusumobile,usim,SPCL,480,USIMZ,003,LPZ1001479,https://www.uplusumobile.com/product/pric/pricDetail?seq=480&upPpnCd=USIMZ&devKdCd=003
uplusumobile,usim,SPCL,481,USIMZ,003,LPZ1001505,https://www.uplusumobile.com/product/pric/pricDetail?seq=481&upPpnCd=USIMZ&devKdCd=003
uplusumobile,usim,SPCL,482,USIMZ,003,LPZ1001513,https://www.uplusumobile.com/product/pric/pricDetail?seq=482&upPpnCd=USIMZ&devKdCd=003
uplusumobile,usim,SPCL,103,UPAD,003,LPZ0016351,https://www.uplusumobile.com/product/pric/pricDetail?seq=103&upPpnCd=UPAD&devKdCd=003
uplusumobile,usim,SPCL,102,UPAD,003,LPZ0016345,https://www.uplusumobile.com/product/pric/pricDetail?seq=102&upPpnCd=UPAD&devKdCd=003
uplusumobile,usim,5G,189,U012,003,LPZ0016138,https://www.uplusumobile.com/product/pric/pricDetail?seq=189&upPpnCd=U012&devKdCd=003
uplusumobile,usim,5G,270,U012,003,LPZ0017502,https://www.uplusumobile.com/product/pric/pricDetail?seq=270&upPpnCd=U012&devKdCd=003
uplusumobile,usim,5G,431,U022,003,LPZ0012197,https://www.uplusumobile.com/product/pric/pricDetail?seq=431&upPpnCd=U022&devKdCd=003
uplusumobile,usim,5G,430,U022,003,LPZ0012201,https://www.uplusumobile.com/product/pric/pricDetail?seq=430&upPpnCd=U022&devKdCd=003
uplusumobile,usim,5G,429,U022,003,LPZ0012204,https://www.uplusumobile.com/product/pric/pricDetail?seq=429&upPpnCd=U022&devKdCd=003
uplusumobile,usim,5G,428,U022,003,LPZ0012208,https://www.uplusumobile.com/product/pric/pricDetail?seq=428&upPpnCd=U022&devKdCd=003
uplusumobile,usim,5G,416,U011,003,LPZ0019749,https://www.uplusumobile.com/product/pric/pricDetail?seq=416&upPpnCd=U011&devKdCd=003
uplusumobile,usim,5G,533,U011,003,LPZ1004465,https://www.uplusumobile.com/product/pric/pricDetail?seq=533&upPpnCd=U011&devKdCd=003
uplusumobile,usim,5G,280,U011,003,LPZ0017721,https://www.uplusumobile.com/product/pric/pricDetail?seq=280&upPpnCd=U011&devKdCd=003
uplusumobile,usim,5G,282,U010,003,LPZ0017719,https://www.uplusumobile.com/product/pric/pricDetail?seq=282&upPpnCd=U010&devKdCd=003
uplusumobile,usim,5G,462,U010,003,LPZ1001092,https://www.uplusumobile.com/product/pric/pricDetail?seq=462&upPpnCd=U010&devKdCd=003
uplusumobile,usim,5G,463,U010,003,LPZ1001094,https://www.uplusumobile.com/product/pric/pricDetail?seq=463&upPpnCd=U010&devKdCd=003
uplusumobile,usim,5G,464,U010,003,LPZ1001096,https://www.uplusumobile.com/product/pric/pricDetail?seq=464&upPpnCd=U010&devKdCd=003
uplusumobile,usim,5G,412,U011,003,LPZ0019675,https://www.uplusumobile.com/product/pric/pricDetail?seq=412&upPpnCd=U011&devKdCd=003
uplusumobile,usim,5G,281,U011,003,LPZ0017727,https://www.uplusumobile.com/product/pric/pricDetail?seq=281&upPpnCd=U011&devKdCd=003
uplusumobile,usim,5G,283,U010,003,LPZ0017728,https://www.uplusumobile.com/product/pric/pricDetail?seq=283&upPpnCd=U010&devKdCd=003
uplusumobile,phone,LTE,319,H012,001,LPZ0018384,https://www.uplusumobile.com/product/pric/pricDetail?seq=319&upPpnCd=H012&devKdCd=001
uplusumobile,phone,LTE,11,H012,001,LPZ0000201,https://www.uplusumobile.com/product/pric/pricDetail?seq=11&upPpnCd=H012&devKdCd=001
uplusumobile,phone,LTE,459,H011,001,LPZ1000693,https://www.uplusumobile.com/product/pric/pricDetail?seq=459&upPpnCd=H011&devKdCd=001
uplusumobile,phone,LTE,460,H010,001,LPZ1000697,https://www.uplusumobile.com/product/pric/pricDetail?seq=460&upPpnCd=H010&devKdCd=001
uplusumobile,phone,LTE,360,H017,001,LPZ0019031,https://www.uplusumobile.com/product/pric/pricDetail?seq=360&upPpnCd=H017&devKdCd=001
uplusumobile,phone,LTE,550,H007,001,LPZ1004923,https://www.uplusumobile.com/product/pric/pricDetail?seq=550&upPpnCd=H007&devKdCd=001
uplusumobile,phone,LTE,461,H003,001,LPZ1000699,https://www.uplusumobile.com/product/pric/pricDetail?seq=461&upPpnCd=H003&devKdCd=001
uplusumobile,phone,LTE,112,H011,001,LPZ0015024,https://www.uplusumobile.com/product/pric/pricDetail?seq=112&upPpnCd=H011&devKdCd=001
uplusumobile,phone,LTE,257,H010,001,LPZ0017368,https://www.uplusumobile.com/product/pric/pricDetail?seq=257&upPpnCd=H010&devKdCd=001
uplusumobile,phone,LTE,364,H007,001,LPZ0019025,https://www.uplusumobile.com/product/pric/pricDetail?seq=364&upPpnCd=H007&devKdCd=001
uplusumobile,phone,LTE,365,H004,001,LPZ0019036,https://www.uplusumobile.com/product/pric/pricDetail?seq=365&upPpnCd=H004&devKdCd=001
uplusumobile,phone,LTE,361,H006,001,LPZ0019038,https://www.uplusumobile.com/product/pric/pricDetail?seq=361&upPpnCd=H006&devKdCd=001
uplusumobile,phone,LTE,362,H005,001,LPZ0019033,https://www.uplusumobile.com/product/pric/pricDetail?seq=362&upPpnCd=H005&devKdCd=001
uplusumobile,phone,LTE,531,H_DATA0GB,001,LPZ1004396,https://www.uplusumobile.com/product/pric/pricDetail?seq=531&upPpnCd=H_DATA0GB&devKdCd=001
uplusumobile,phone,5G,303,H016,001,LPZ0017819,https://www.uplusumobile.com/product/pric/pricDetail?seq=303&upPpnCd=H016&devKdCd=001
uplusumobile,phone,5G,288,H016,001,LPZ0017822,https://www.uplusumobile.com/product/pric/pricDetail?seq=288&upPpnCd=H016&devKdCd=001
uplusumobile,phone,5G,440,H024,001,LPZ0012200,https://www.uplusumobile.com/product/pric/pricDetail?seq=440&upPpnCd=H024&devKdCd=001
uplusumobile,phone,5G,439,H024,001,LPZ0012199,https://www.uplusumobile.com/product/pric/pricDetail?seq=439&upPpnCd=H024&devKdCd=001
uplusumobile,phone,5G,438,H024,001,LPZ0012206,https://www.uplusumobile.com/product/pric/pricDetail?seq=438&upPpnCd=H024&devKdCd=001
uplusumobile,phone,5G,437,H024,001,LPZ0012205,https://www.uplusumobile.com/product/pric/pricDetail?seq=437&upPpnCd=H024&devKdCd=001
uplusumobile,phone,5G,417,H015,001,LPZ0019741,https://www.uplusumobile.com/product/pric/pricDetail?seq=417&upPpnCd=H015&devKdCd=001
uplusumobile,phone,5G,534,H015,001,LPZ1004466,https://www.uplusumobile.com/product/pric/pricDetail?seq=534&upPpnCd=H015&devKdCd=001
uplusumobile,phone,5G,345,H015,001,LPZ0018649,https://www.uplusumobile.com/product/pric/pricDetail?seq=345&upPpnCd=H015&devKdCd=001
uplusumobile,phone,5G,346,H014,001,LPZ0018652,https://www.uplusumobile.com/product/pric/pricDetail?seq=346&upPpnCd=H014&devKdCd=001
uplusumobile,phone,5G,290,H015,001,LPZ0017830,https://www.uplusumobile.com/product/pric/pricDetail?seq=290&upPpnCd=H015&devKdCd=001
uplusumobile,phone,5G,291,H014,001,LPZ0017834,https://www.uplusumobile.com/product/pric/pricDetail?seq=291&upPpnCd=H014&devKdCd=001
uplusumobile,phone,5G,292,H013,001,LPZ0017817,https://www.uplusumobile.com/product/pric/pricDetail?seq=292&upPpnCd=H013&devKdCd=001
uplusumobile,phone,SPCL,548,H_DATAPLUS,001,LPZ1004786,https://www.uplusumobile.com/product/pric/pricDetail?seq=548&upPpnCd=H_DATAPLUS&devKdCd=001
uplusumobile,phone,SPCL,549,H_DATAPLUS,001,LPZ1004787,https://www.uplusumobile.com/product/pric/pricDetail?seq=549&upPpnCd=H_DATAPLUS&devKdCd=001
uplusumobile,phone,SPCL,527,TEENS_LTE,001,LPZ1004180,https://www.uplusumobile.com/product/pric/pricDetail?seq=527&upPpnCd=TEENS_LTE&devKdCd=001
uplusumobile,phone,SPCL,528,TEENS_LTE,001,LPZ1004181,https://www.uplusumobile.com/product/pric/pricDetail?seq=528&upPpnCd=TEENS_LTE&devKdCd=001
uplusumobile,phone,SPCL,529,TEENS_LTE,001,LPZ1004182,https://www.uplusumobile.com/product/pric/pricDetail?seq=529&upPpnCd=TEENS_LTE&devKdCd=001
uplusumobile,phone,SPCL,90,TEEN,001,LPZ0002255,https://www.uplusumobile.com/product/pric/pricDetail?seq=90&upPpnCd=TEEN&devKdCd=001
uplusumobile,phone,SPCL,16,H017,001,LPZ0001789,https://www.uplusumobile.com/product/pric/pricDetail?seq=16&upPpnCd=H017&devKdCd=001
uplusumobile,phone,SPCL,120,H017,001,LPZ0015032,https://www.uplusumobile.com/product/pric/pricDetail?seq=120&upPpnCd=H017&devKdCd=001
uplusumobile,phone,SPCL,121,H017,001,LPZ0015027,https://www.uplusumobile.com/product/pric/pricDetail?seq=121&upPpnCd=H017&devKdCd=001
uplusumobile,phone,SPCL,118,H017,001,LPZ0015034,https://www.uplusumobile.com/product/pric/pricDetail?seq=118&upPpnCd=H017&devKdCd=001
